Id,English,Russian
Tap to place unit,Tap to place unit,"Нажмите на юнита, чтобы поместить его на поле"
Drag unit here,Drag unit here,Перетащите юнита сюда
Start battle,Start battle,Начать бой
To battle!,To battle!,В бой!
SHOP,SHOP,МАГАЗИН
QUEST,QUESTS,ЗАДАНИЯ
BATTLE!,BATTLE!,В БОЙ!
ARMY,ARMY,АРМИЯ
BATTLE PASS,BATTLE PASS,ПРОПУСК
Start,Start,Старт
There is not enough currency to buy a product,There is not enough currency to buy a product,"Недостаточно валюты, чтобы купить товар"
Premium,Premium,Премиум
Level  Up,Level  Up,Повысить уровень
Common Loot Box,Common Loot Box,Обычный лутбокс
Rare Loot Box,Rare Loot Box,Редкий лутбокс
Daily Quests,Daily Quests,Ежедневные задания
Weekly Quests,Weekly Quests,Еженедельные задания
Time left,Time left,Времени осталось
LootBoxCommonSmall,Common Loot Box,Обычный сундук
LootBoxCommonBig,Common Loot Box,Обычный сундук
LootBoxRareSmall,Rare Loot Box,Редкий Сундук
LootBoxRareBig,Rare Loot Box,Редкий Сундук
+{0} progress exp,+{0} points,+{0} очков
KillEnemyQuestTask,Kill {0} enemies,Убить {0} врагов
PlayBattleQuestTask,Play {0} battles,Сыграть {0} боев
WinBattleQuestTask,Win {0} battle,Выиграть {0} боев
OpenLootboxQuestTask,Open {0} chest,Открыть {0} сундуков
UpgradeHeroQuestTask,Upgrade {0} hero,Улучшить {0} героев
GetSoftQuestTask,Get {0} coins,Добыть {0} монет
SpendHardQuestTask,Spend {0} gems,Потрать {0} кристаллов
attack,attack,атака
armor,armor,защита
health,health,здоровье
Common,Common,Обычный
Rare,Rare,Редкий
Epic,Epic,Эпический
Legendary,Legendary,Легендарный
power,power {0},мощь {0}
lvl,{0} lvl,уровень {0}
Level up,Level Up,Улучшить
UnitBatter,Batter,Бандит
UnitSniper,Sniper,Снайпер
UnitAdventuress,Adventuress,Авантюристка
UnitMachine-gunner,Machine-gunner,Пулеметчик
UnitCyborg,Cyborg,Киборг
UnitDemoman,Demoman,Подрывник
UnitNinja,Ninja,Ниндзя
UnitShieldBearer,Shield Bearer,Щитоносец
UnitPyromaniac,Pyromaniac,Пироман
UnitBoxer,Boxer,Боксер
UnitMedic,Medic,Медик
UnitShocker,Shocker,Шокер
UnitSuperHero,SuperHero,СуперГерой
Craft,Craft,Собрать
Next,Next,Далее
