Id,UnitId,XFromLeft,YFromBottom,Level,Star,AbilityEnabled
1,UnitBatter,3,3,1,0,FALSE
2,UnitBatter,2,3,1,0,FALSE
,UnitBatter,4,3,1,0,FALSE
3,UnitBatter,2,3,1,0,FALSE
,UnitBatter,3,3,1,0,FALSE
,UnitBatter,4,3,1,0,FALSE
4,UnitBatter,3,3,1,0,FALSE
,UnitCyborg,2,1,1,0,FALSE
,UnitCyborg,4,1,1,0,FALSE
5,UnitBatter,2,3,1,0,FALSE
,UnitBatter,4,3,1,0,FALSE
,UnitCyborg,2,1,1,0,FALSE
,UnitCyborg,3,1,1,0,FALSE
,UnitCyborg,4,1,1,0,FALSE
6,UnitBatter,1,3,1,0,FALSE
,UnitBatter,2,3,1,0,FALSE
,UnitBatter,3,3,1,0,FALSE
,UnitBatter,4,3,1,0,FALSE
,UnitBatter,5,3,1,0,FALSE
7,UnitCyborg,1,1,1,0,FALSE
,UnitCyborg,2,1,1,0,FALSE
,UnitCyborg,3,1,1,0,FALSE
,UnitCyborg,4,1,1,0,FALSE
,UnitCyborg,5,1,1,0,FALSE
8,UnitBatter,2,3,1,0,FALSE
,UnitBatter,3,3,1,0,FALSE
,UnitBatter,4,3,1,0,FALSE
,UnitCyborg,1,1,1,0,FALSE
,UnitCyborg,2,1,1,0,FALSE
,UnitCyborg,3,1,1,0,FALSE
,UnitCyborg,4,1,1,0,FALSE
,UnitCyborg,5,1,1,0,FALSE
9,UnitBatter,1,3,1,0,FALSE
,UnitBatter,2,3,1,0,FALSE
,UnitBatter,3,3,1,0,FALSE
,UnitBatter,4,3,1,0,FALSE
,UnitBatter,5,3,1,0,FALSE
,UnitCyborg,1,1,1,0,FALSE
,UnitCyborg,3,1,1,0,FALSE
,UnitCyborg,5,1,1,0,FALSE
10,UnitNinja,2,3,1,0,FALSE
,UnitNinja,4,3,1,0,FALSE
11,UnitNinja,2,3,1,0,FALSE
,UnitNinja,4,3,1,0,FALSE
,UnitCyborg,2,1,1,0,FALSE
,UnitCyborg,3,1,1,0,FALSE
,UnitCyborg,4,1,1,0,FALSE
12,UnitBatter,3,3,1,0,FALSE
,UnitNinja,2,3,1,0,FALSE
,UnitNinja,4,3,1,0,FALSE
,UnitCyborg,2,1,1,0,FALSE
,UnitCyborg,3,1,1,0,FALSE
,UnitCyborg,4,1,1,0,FALSE
13,UnitNinja,2,3,1,0,FALSE
,UnitNinja,4,3,1,0,FALSE
,UnitCyborg,1,1,1,0,FALSE
,UnitCyborg,2,1,1,0,FALSE
,UnitCyborg,3,1,1,0,FALSE
,UnitCyborg,4,1,1,0,FALSE
,UnitCyborg,5,1,1,0,FALSE
14,UnitNinja,1,3,1,0,FALSE
,UnitNinja,2,3,1,0,FALSE
,UnitNinja,3,3,1,0,FALSE
,UnitNinja,4,3,1,0,FALSE
,UnitNinja,5,3,1,0,FALSE
15,UnitNinja,2,3,1,0,FALSE
,UnitNinja,4,3,1,0,FALSE
,UnitSniper,3,1,1,0,FALSE
16,UnitNinja,2,3,1,0,FALSE
,UnitNinja,4,3,1,0,FALSE
,UnitBatter,1,2,1,0,FALSE
,UnitBatter,5,2,1,0,FALSE
17,UnitNinja,2,3,1,0,FALSE
,UnitNinja,4,3,1,0,FALSE
,UnitSniper,2,1,1,0,FALSE
,UnitSniper,3,1,1,0,FALSE
,UnitSniper,4,1,1,0,FALSE
18,UnitBatter,2,3,1,0,FALSE
,UnitBatter,4,3,1,0,FALSE
,UnitSniper,2,1,1,0,FALSE
,UnitSniper,3,1,1,0,FALSE
,UnitSniper,4,1,1,0,FALSE
19,UnitBatter,2,3,1,0,FALSE
,UnitBatter,4,3,1,0,FALSE
,UnitSniper,2,1,1,0,FALSE
,UnitSniper,3,1,1,0,FALSE
,UnitSniper,4,1,1,0,FALSE
,UnitCyborg,1,1,1,0,FALSE
,UnitCyborg,5,1,1,0,FALSE
20,UnitMachine-gunner,3,2,1,0,FALSE
,UnitCyborg,1,1,1,0,FALSE
,UnitCyborg,2,1,1,0,FALSE
,UnitCyborg,3,1,1,0,FALSE
,UnitCyborg,4,1,1,0,FALSE
,UnitCyborg,5,1,1,0,FALSE
21,UnitMachine-gunner,3,2,1,0,FALSE
,UnitBatter,1,3,1,0,FALSE
,UnitBatter,3,3,1,0,FALSE
,UnitBatter,5,3,1,0,FALSE
22,UnitMachine-gunner,3,2,1,0,FALSE
,UnitNinja,2,3,1,0,FALSE
,UnitNinja,4,3,1,0,FALSE
23,UnitMachine-gunner,3,2,1,0,FALSE
,UnitSniper,2,1,1,0,FALSE
,UnitSniper,4,1,1,0,FALSE
24,UnitMachine-gunner,3,2,1,0,FALSE
,UnitBatter,2,3,1,0,FALSE
,UnitBatter,4,3,1,0,FALSE
,UnitSniper,2,1,1,0,FALSE
,UnitSniper,3,1,1,0,FALSE
,UnitSniper,4,1,1,0,FALSE
